demo_id,salesperson_id
254,113
254,589
254,375
254,277
254,163
254,484
254,578
254,232
254,103
254,169
254,624
254,315
254,455
254,12
254,395
254,21
254,222
254,207
254,567
254,63
254,534
254,560
254,120
254,598
254,144
254,267
254,303
254,459
254,443
254,462
254,510
254,115
254,502
254,55
254,505
254,613
254,340
254,73
254,501
254,223
254,243
254,195
254,555
254,248
254,80
254,476
254,612
254,104
254,79
254,280
254,530
254,176
254,361
254,610
254,61
254,469
254,527
254,480
254,488
254,400
254,318
254,44
254,126
254,544
254,57
254,499
254,239
254,134
254,343
254,451
254,399
254,416
254,592
254,593
254,160
254,520
254,535
254,99
254,7
254,379
254,170
254,603
254,453
254,419
254,557
254,458
254,387
254,413
254,566
254,478
254,338
254,556
254,460
254,423
254,23
254,390
254,197
254,46
254,60
254,3
254,309
254,509
254,483
254,19
254,201
254,282
254,196
254,240
254,565
254,101
254,362
254,401
254,296
254,524
254,231
254,618
254,81
255,597
255,303
255,174
255,297
255,599
255,131
255,120
255,38
255,552
255,502
255,253
255,457
255,243
255,375
255,505
255,416
255,222
255,220
255,215
255,339
255,310
255,284
255,422
255,269
255,223
255,413
255,112
255,351
255,498
255,508
255,61
255,62
255,71
255,224
255,12
255,492
255,547
255,141
255,278
255,576
255,262
255,68
255,69
255,378
255,395
255,39
255,468
255,563
255,98
255,444
255,500
255,403
255,157
255,72
255,23
255,401
255,179
255,517
255,275
255,381
255,380
255,564
255,117
255,452
255,256
255,187
255,425
255,397
255,18
255,198
255,608
255,186
255,387
255,467
255,607
255,584
255,533
255,42
255,440
255,580
255,513
255,488
255,625
255,206
255,454
255,123
255,592
255,532
255,177
255,46
255,335
255,99
255,151
255,194
255,402
255,360
255,434
255,514
255,377
255,571
255,408
255,288
255,2
255,490
255,229
255,582
255,114
255,78
255,237
255,196
255,618
255,58
255,89
255,362
255,561
255,138
255,353
255,540
255,415
255,35
255,529
255,290
255,323
255,276
255,304
255,156
255,281
255,526
255,462
255,20
255,318
255,165
255,359
255,197
255,613
255,350
255,236
255,125
255,103
255,7
255,481
255,80
255,542
255,260
255,213
255,203
255,3
255,342
255,4
255,77
255,527
255,393
255,523
255,453
255,474
255,543
255,128
255,244
255,469
255,484
255,400
255,449
255,309
255,531
255,305
255,456
255,371
255,208
255,129
255,163
255,139
255,506
255,475
255,252
255,249
255,145
255,577
255,113
255,221
255,133
255,549
255,153
255,193
255,405
255,394
255,119
255,161
255,230
255,51
255,100
255,409
255,234
255,515
255,343
255,487
255,538
255,135
255,101
255,40
255,558
255,568
255,317
255,87
255,530
255,611
255,247
255,404
255,155
255,424
255,185
255,107
255,385
255,159
255,398
255,461
255,140
255,479
255,587
255,522
255,292
255,574
255,433
255,279
255,430
255,43
255,591
255,266
255,90
255,329
255,240
255,539
255,557
255,295
255,21
255,147
255,25
255,241
255,482
255,410
255,188
255,327
255,421
255,22
255,311
255,525
255,57
255,199
255,53
255,95
255,70
255,205
255,337
255,195
255,73
255,8
255,298
255,596
255,14
255,620
255,349
255,245
255,210
255,233
255,520
255,358
255,622
255,578
255,472
255,521
255,302
255,535
255,541
255,619
255,67
255,322
255,560
255,92
255,270
256,363
256,273
256,377
256,493
256,572
256,86
256,613
256,470
256,564
256,506
256,455
256,260
256,468
256,349
256,600
256,81
256,412
256,579
256,58
256,263
256,473
256,25
256,534
256,283
256,593
256,539
256,407
256,441
256,44
256,563
256,524
256,538
256,405
256,384
256,596
256,471
256,215
256,32
256,253
256,486
256,574
256,451
256,89
256,439
256,274
256,545
256,267
256,505
256,113
256,409
256,383
256,460
256,139
256,146
256,298
256,430
256,48
256,450
256,46
256,443
256,597
256,546
256,553
256,561
256,426
256,163
256,229
256,185
256,605
256,379
256,519
256,410
256,337
256,489
256,598
256,578
256,176
256,179
256,525
256,335
256,135
256,219
256,362
256,389
256,37
256,72
256,158
256,2
256,328
256,97
256,251
256,615
256,67
256,375
256,288
256,208
256,437
256,141
256,207
256,300
256,111
256,106
256,402
256,121
256,165
256,604
256,453
256,325
256,132
256,259
256,625
256,244
256,570
256,85
256,418
256,487
256,76
256,492
256,369
256,449
256,557
256,220
256,333
256,347
256,617
256,282
256,560
256,246
256,601
256,193
256,343
256,239
256,138
256,269
256,71
256,403
256,537
256,17
256,240
256,65
256,168
256,500
256,595
256,290
256,344
256,296
256,162
256,591
256,482
256,622
256,206
256,150
256,43
256,143
256,42
256,376
256,191
256,551
256,87
256,26
256,152
256,154
256,183
256,21
256,520
256,299
256,326
256,475
256,245
256,559
256,153
256,394
256,94
256,374
256,385
256,415
256,619
256,241
256,157
256,308
256,294
256,523
256,7
256,479
256,255
256,140
256,497
256,195
256,442
256,103
256,59
256,504
256,226
256,73
256,51
256,556
257,380
257,330
257,493
257,443
257,39
257,139
257,270
257,438
257,240
257,12
257,4
257,227
257,476
257,336
257,409
257,385
257,585
257,90
257,68
257,617
257,183
257,424
257,417
257,277
257,190
257,488
257,339
257,124
257,278
257,537
257,534
257,459
257,193
257,73
257,354
257,209
257,229
257,533
257,260
257,501
257,146
257,590
257,224
257,309
257,312
257,390
257,317
257,478
257,207
257,445
257,291
257,48
257,20
257,281
257,450
257,219
257,132
257,578
257,458
257,423
257,394
257,232
257,624
257,374
257,441
257,387
257,509
257,576
257,261
257,106
257,305
257,191
257,118
257,356
257,242
257,65
257,253
257,288
257,625
257,174
257,14
257,290
257,234
257,283
257,125
257,406
257,338
257,448
257,163
257,494
257,91
257,606
257,188
257,609
257,251
257,16
257,314
257,147
257,319
257,366
257,197
257,622
257,316
257,55
257,60
257,122
257,564
257,272
257,202
257,127
257,474
257,279
257,421
257,159
257,517
257,384
257,565
257,364
257,381
257,69
257,455
257,136
257,123
257,410
257,382
257,258
257,551
257,415
257,286
257,404
257,45
257,111
257,24
257,507
257,28
257,259
257,547
257,462
257,9
257,170
257,215
257,616
257,44
257,610
257,465
257,461
257,155
257,362
257,518
257,2
257,456
257,496
257,454
257,285
257,208
257,266
257,95
257,502
257,452
257,84
257,185
257,15
257,372
257,256
257,1
257,572
257,377
257,129
257,520
257,213
257,536
257,162
257,138
257,553
257,550
257,599
257,153
257,102
257,310
257,126
257,104
257,579
257,557
257,344
257,27
257,340
257,280
257,588
257,513
257,466
257,181
257,160
257,203
257,432
257,544
257,602
257,182
257,195
257,480
257,403
257,600
257,383
257,589
257,515
257,120
257,41
257,282
257,571
257,110
257,360
257,324
257,618
257,295
257,345
257,343
257,235
257,399
257,548
257,80
257,154
257,484
257,574
257,563
257,231
257,320
257,540
257,477
257,119
257,61
257,427
257,307
257,184
257,613
257,435
257,411
257,217
257,516
257,367
257,192
257,358
257,365
257,86
257,545
257,178
257,562
257,607
257,567
257,128
257,221
257,487
257,42
257,584
257,34
257,89
257,46
257,561
257,303
257,569
257,608
257,57
257,31
257,66
257,144
257,233
257,206
257,361
257,274
257,101
257,267
257,10
257,194
257,293
257,521
257,357
257,49
257,189
257,142
257,29
257,596
257,503
257,337
257,351
257,252
257,558
257,222
257,216
257,315
257,327
257,615
257,532
257,298
257,313
257,271
257,595
257,583
257,531
257,7
257,481
257,555
257,140
257,5
257,526
257,353
257,265
257,78
257,425
257,449
257,179
257,469
257,527
257,51
257,396
257,36
257,495
257,541
257,420
257,223
257,416
257,296
257,376
257,255
257,451
257,341
257,508
257,218
257,556
257,176
257,619
257,326
257,23
257,549
257,538
257,158
257,226
257,275
257,482
257,489
257,457
257,524
257,302
257,301
257,169
257,50
257,33
257,440
257,109
257,276
257,431
257,25
257,93
257,447
257,74
257,244
257,620
257,62
257,378
257,325
257,250
257,587
257,269
257,262
257,402
257,173
257,554
257,439
257,58
257,323
257,264
257,322
257,559
257,442
257,175
257,582
257,348
257,573
257,594
257,257
257,605
257,103
257,114
257,485
257,528
257,311
257,134
257,467
257,429
257,444
257,196
257,152
257,204
257,8
257,491
257,96
257,498
257,297
257,284
257,463
257,6
257,568
257,35
257,321
257,306
257,352
257,26
257,166
257,212
257,419
257,329
257,211
257,499
257,292
257,512
257,519
257,246
257,368
257,506
257,199
257,349
257,597
257,542
257,318
257,13
257,245
257,214
257,19
257,504
257,392
257,172
257,350
257,38
257,98
257,294
257,370
257,115
257,249
257,492
257,535
257,525
257,530
257,263
257,100
257,67
257,342
257,43
257,157
257,75
257,434
257,611
257,137
257,143
257,167
257,70
257,436
257,53
257,225
257,479
257,300
258,622
258,604
258,496
258,34
258,122
258,281
258,529
258,103
258,570
258,99
258,437
258,449
258,534
258,559
258,17
258,322
258,544
258,413
258,540
258,344
258,440
258,42
258,522
258,621
258,316
258,295
258,218
258,216
258,583
258,68
258,26
258,536
258,138
258,460
258,180
258,222
258,94
258,155
258,391
258,508
258,433
258,226
258,121
258,436
258,623
258,93
258,59
258,28
258,260
258,320
258,523
258,378
258,78
258,53
258,605
258,111
258,354
258,308
258,277
258,82
258,115
258,447
258,19
258,237
258,526
258,69
258,62
258,10
258,562
258,174
258,578
258,483
258,6
258,214
258,49
258,248
258,184
258,360
258,355
258,187
258,594
258,380
258,74
258,424
258,443
258,73
258,521
258,350
258,431
258,284
258,608
258,566
258,266
258,246
258,500
258,16
258,430
258,104
258,70
258,264
258,332
258,420
258,495
258,46
258,370
258,129
258,406
258,220
258,396
258,270
258,533
258,620
258,268
258,410
258,511
258,323
258,241
258,499
258,179
258,548
258,492
258,535
258,200
258,159
258,374
258,92
258,539
258,242
258,254
258,432
258,95
258,128
258,395
258,116
258,96
258,545
258,593
258,389
258,610
258,576
258,156
258,55
258,381
258,450
258,185
258,293
258,152
258,364
258,589
258,147
258,404
258,554
258,232
258,170
258,2
258,288
258,289
258,448
258,20
258,491
258,585
258,481
258,415
258,27
258,502
258,527
258,23
258,1
258,169
258,80
258,67
258,326
258,14
258,507
258,340
258,299
258,35
258,444
258,551
258,366
258,141
258,177
258,130
258,546
258,479
258,330
258,532
258,306
258,300
258,287
258,501
258,421
258,235
258,609
258,282
258,83
258,482
258,567
258,61
258,29
258,489
258,595
258,247
258,3
258,418
258,314
258,252
258,597
258,163
258,125
258,452
258,438
258,57
258,305
258,211
258,194
258,280
258,397
258,615
258,76
258,183
258,256
258,66
258,383
258,60
258,453
258,146
258,223
258,343
258,278
258,22
258,228
258,4
258,408
258,342
258,581
258,375
258,249
258,531
258,219
258,230
258,476
258,475
258,592
258,512
258,294
258,419
258,427
258,598
258,353
258,401
258,41
258,267
258,311
258,255
258,263
258,21
258,327
258,25
258,550
258,541
258,515
258,124
258,89
258,262
258,107
258,602
258,458
258,388
258,586
258,457
258,614
258,503
258,362
258,190
258,234
258,239
258,298
258,572
258,445
258,65
258,18
258,339
258,517
258,32
258,509
259,306
259,78
259,6
259,30
259,199
259,12
259,41
259,288
259,256
259,338
259,469
259,512
259,532
259,103
259,48
259,46
259,181
259,171
259,409
259,471
259,305
259,337
259,221
259,422
259,481
259,69
259,63
259,113
259,343
259,139
259,179
259,299
259,527
259,178
259,381
259,493
259,71
259,7
259,501
259,462
259,446
259,430
259,581
259,18
259,285
259,194
259,28
259,520
259,519
259,371
259,16
259,530
259,472
259,137
259,263
259,50
259,195
259,330
259,142
259,151
259,445
259,346
259,247
259,594
259,304
259,136
259,387
259,456
259,300
259,228
259,352
259,350
259,166
259,427
259,476
259,111
259,229
259,397
259,174
259,100
259,459
259,575
259,444
259,359
259,203
259,587
259,52
259,342
259,429
259,278
259,479
259,73
259,20
259,262
259,495
259,570
259,425
259,311
259,451
259,503
259,240
259,536
259,11
259,499
259,549
259,440
259,54
259,236
259,491
259,615
259,37
259,85
259,207
259,264
259,165
259,467
259,90
259,303
259,447
259,552
259,257
259,545
259,22
259,442
259,14
259,246
259,614
259,369
259,312
259,289
259,603
259,61
259,248
259,593
259,505
259,402
259,562
259,155
259,204
259,331
259,297
259,482
259,49
259,528
259,55
259,186
259,92
259,255
259,421
259,1
259,455
259,370
259,138
259,394
259,347
259,77
259,197
259,271
259,621
259,64
259,45
259,323
259,368
259,109
259,234
259,283
259,129
259,345
259,244
259,355
259,127
259,38
259,419
259,543
259,584
259,74
259,133
259,126
259,86
259,408
259,475
259,42
259,47
259,373
259,215
259,610
259,141
259,413
259,220
259,340
259,231
259,82
259,68
259,589
259,344
259,398
259,403
259,480
259,206
259,500
259,547
259,281
259,180
259,205
259,572
259,273
259,128
259,119
259,26
259,599
259,2
259,334
259,478
259,317
259,230
259,325
259,585
259,602
259,8
259,83
259,414
259,477
259,410
259,314
259,506
259,374
259,190
259,510
259,522
259,72
259,351
259,329
259,143
259,327
259,518
259,233
259,238
259,296
259,555
259,237
259,102
259,213
259,504
259,34
259,144
259,208
259,553
259,259
259,106
259,162
259,156
259,461
259,349
259,272
259,318
259,608
259,525
259,152
259,43
259,164
259,79
259,372
259,623
259,316
259,436
259,622
259,533
